time,open,high,low,close,tick_volume,spread,real_volume
2022-08-11,1792.63,1799.26,1783.46,1789.17,63817,7,0
2022-08-12,1789.79,1802.12,1784.91,1801.0,59982,7,0
2022-08-15,1801.53,1801.74,1772.95,1778.9,59899,7,0
2022-08-16,1779.41,1783.13,1771.44,1775.08,55262,7,0
2022-08-17,1775.78,1782.27,1759.83,1762.4,67233,7,0
2022-08-18,1762.49,1772.39,1755.34,1758.65,59639,7,0
2022-08-19,1758.85,1759.18,1745.57,1746.58,61591,7,0
2022-08-22,1745.58,1749.01,1727.72,1734.89,61160,7,0
2022-08-23,1735.83,1754.02,1730.8,1747.93,61626,7,0
2022-08-24,1747.41,1755.82,1742.47,1751.59,59694,7,0
2022-08-25,1751.35,1765.41,1749.88,1758.14,58352,7,0
2022-08-26,1758.12,1758.76,1734.15,1738.58,66361,7,0
2022-08-29,1734.82,1745.41,1720.32,1737.32,62748,7,0
2022-08-30,1737.87,1740.49,1721.19,1724.08,61244,7,0
2022-08-31,1723.04,1726.52,1709.54,1710.49,64999,7,0
2022-09-01,1711.01,1711.37,1688.76,1696.35,67183,7,0
2022-09-02,1697.24,1717.96,1694.99,1711.61,60720,7,0
2022-09-05,1711.13,1715.78,1707.69,1711.84,36119,7,0
2022-09-06,1710.59,1726.72,1699.8,1701.37,66611,7,0
2022-09-07,1702.12,1719.24,1691.38,1715.16,65150,7,0
2022-09-08,1718.4,1728.14,1703.91,1708.73,69107,7,0
2022-09-09,1708.58,1729.47,1708.42,1716.3,63223,7,0
2022-09-12,1718.22,1735.07,1711.91,1724.9,62710,7,0
2022-09-13,1724.71,1731.82,1697.07,1702.51,68819,0,0
2022-09-14,1701.11,1707.05,1693.61,1696.52,72559,7,0
2022-09-15,1697.42,1698.19,1660.28,1664.38,64095,7,0
2022-09-16,1664.77,1680.24,1654.06,1675.08,66880,7,0
2022-09-19,1674.33,1679.91,1659.63,1675.85,54770,7,0
2022-09-20,1675.55,1679.4,1659.93,1663.67,60624,7,0
2022-09-21,1664.88,1687.95,1654.02,1674.02,67833,7,0
2022-09-22,1671.54,1684.88,1655.66,1671.53,83440,7,0
2022-09-23,1671.37,1675.82,1639.74,1643.97,76421,7,0
2022-09-26,1643.02,1649.77,1621.08,1624.08,92857,7,0
2022-09-27,1623.66,1642.37,1623.6,1629.11,77748,7,0
2022-09-28,1629.82,1662.67,1614.75,1659.69,89800,7,0
2022-09-29,1658.71,1664.88,1641.46,1660.44,85230,7,0
2022-09-30,1661.25,1675.39,1659.2,1661.06,80381,7,0
2022-10-03,1664.2,1701.44,1659.68,1698.49,78692,7,0
2022-10-04,1699.03,1729.38,1695.12,1725.69,80580,7,0
2022-10-05,1724.81,1727.79,1700.51,1717.22,75226,7,0
2022-10-06,1715.94,1725.54,1706.91,1713.06,74664,7,0
2022-10-07,1711.67,1714.79,1690.53,1694.36,70956,7,0
2022-10-10,1696.18,1699.77,1665.63,1667.94,82098,7,0
2022-10-11,1668.47,1683.94,1660.99,1666.29,105231,7,0
2022-10-12,1666.39,1678.24,1661.33,1672.83,101599,7,0
2022-10-13,1673.68,1682.45,1642.33,1666.11,113161,7,0
2022-10-14,1665.68,1671.68,1640.15,1644.09,116234,7,0
2022-10-17,1646.05,1668.42,1644.07,1650.54,91405,7,0
2022-10-18,1650.44,1660.83,1645.8,1651.9,94861,7,0
2022-10-19,1651.93,1654.41,1627.66,1628.92,94698,7,0
2022-10-20,1629.36,1645.63,1622.45,1627.87,101192,7,0
2022-10-21,1628.1,1657.09,1617.22,1656.51,122824,7,0
2022-10-24,1659.82,1670.62,1643.88,1649.7,115197,7,0
2022-10-25,1649.9,1662.3,1638.26,1652.95,94895,7,0
2022-10-26,1652.25,1674.86,1649.71,1664.41,98100,7,0
2022-10-27,1664.17,1670.72,1654.79,1661.37,104363,7,0
2022-10-28,1662.01,1666.98,1637.97,1644.88,100643,7,0
2022-10-31,1643.64,1645.63,1631.68,1633.18,75065,7,0
2022-11-01,1632.55,1656.93,1630.54,1646.83,99767,7,0
2022-11-02,1646.32,1669.55,1634.98,1635.1,94890,7,0
2022-11-03,1634.3,1640.92,1616.6,1629.33,99771,7,0
2022-11-04,1629.05,1681.73,1628.8,1680.54,115211,7,0
2022-11-07,1675.31,1681.83,1666.87,1674.68,93276,7,0
2022-11-08,1674.42,1716.86,1664.71,1712.48,96616,7,0
2022-11-09,1711.59,1722.31,1702.15,1706.27,107276,7,0
2022-11-10,1705.87,1757.26,1703.79,1754.75,111691,7,0
2022-11-11,1753.06,1772.76,1747.22,1771.01,113863,7,0
2022-11-14,1763.69,1775.05,1753.23,1771.76,101427,7,0
2022-11-15,1770.28,1786.52,1767.0,1778.11,125967,7,0
2022-11-16,1777.79,1785.04,1770.32,1773.65,108993,7,0
2022-11-17,1773.24,1774.72,1754.44,1760.59,102565,7,0
2022-11-18,1760.3,1767.64,1747.51,1749.86,88594,7,0
2022-11-21,1751.23,1752.99,1732.5,1738.27,93270,7,0
2022-11-22,1738.97,1749.69,1737.05,1740.15,85516,7,0
2022-11-23,1739.87,1753.33,1723.8,1749.56,97814,0,0
2022-11-24,1749.55,1758.63,1749.01,1755.27,57631,7,0
2022-11-25,1754.83,1761.15,1745.92,1756.1,71165,7,0
2022-11-28,1753.19,1763.73,1739.61,1740.75,94437,7,0
2022-11-29,1740.88,1759.02,1740.31,1749.7,94793,7,0
2022-11-30,1749.0,1769.9,1744.84,1768.27,106147,7,0
2022-12-01,1769.78,1804.0,1769.39,1803.03,112268,7,0
2022-12-02,1802.29,1804.42,1778.47,1797.82,104666,7,0
2022-12-05,1794.67,1809.95,1765.81,1768.54,104258,7,0
2022-12-06,1767.86,1780.88,1767.31,1771.01,91545,7,0
2022-12-07,1770.76,1790.47,1768.72,1786.08,101780,7,0
2022-12-08,1786.1,1794.85,1781.45,1789.19,89719,7,0
2022-12-09,1789.69,1806.1,1788.45,1796.64,92751,7,0
2022-12-12,1795.93,1796.65,1777.47,1781.05,79425,7,0
2022-12-13,1780.97,1824.45,1780.83,1810.45,113652,0,0
2022-12-14,1810.55,1814.09,1795.26,1807.21,105209,7,0
2022-12-15,1807.06,1808.62,1773.69,1776.61,113873,7,0
2022-12-16,1776.2,1794.29,1774.28,1792.26,94903,7,0
2022-12-19,1792.18,1798.67,1783.87,1787.31,80604,7,0
2022-12-20,1787.23,1821.11,1784.56,1817.88,122920,7,0
2022-12-21,1817.78,1823.79,1811.83,1814.13,81806,7,0
2022-12-22,1813.86,1820.45,1784.81,1792.51,94432,7,0
2022-12-23,1792.84,1803.2,1791.15,1798.0,81346,7,0
2022-12-27,1800.59,1833.29,1800.17,1813.86,77776,7,0
2022-12-28,1813.48,1814.5,1796.99,1804.0,77619,7,0
2022-12-29,1804.85,1820.16,1804.35,1815.01,73400,7,0
2022-12-30,1814.53,1825.94,1813.34,1824.51,77620,7,0
2023-01-03,1827.97,1849.94,1823.71,1839.48,119259,7,0
2023-01-04,1838.37,1865.11,1836.1,1854.12,120022,7,0
2023-01-05,1854.68,1859.01,1825.06,1833.22,109351,7,0
2023-01-06,1831.69,1869.84,1831.3,1865.97,98943,7,0
2023-01-09,1866.26,1881.59,1866.26,1871.51,98770,7,0
2023-01-10,1870.45,1880.72,1867.83,1877.26,91463,7,0
2023-01-11,1877.1,1886.62,1867.1,1876.31,84420,7,0
2023-01-12,1877.0,1901.54,1871.02,1897.1,109093,7,0
2023-01-13,1895.89,1921.86,1892.23,1920.39,103156,7,0
2023-01-16,1918.21,1928.95,1910.83,1914.42,65961,7,0
2023-01-17,1916.27,1918.99,1903.78,1908.33,96460,7,0
2023-01-18,1908.19,1925.84,1896.58,1903.74,118140,7,0
2023-01-19,1903.24,1935.15,1900.94,1931.53,106495,7,0
2023-01-20,1932.07,1937.51,1920.69,1926.83,90110,7,0
2023-01-23,1924.23,1935.52,1911.37,1931.31,87263,7,0
2023-01-24,1930.97,1942.43,1917.15,1937.34,90818,7,0
2023-01-25,1937.32,1948.07,1919.86,1946.07,86487,7,0
2023-01-26,1946.43,1949.15,1918.62,1929.41,97278,7,0
2023-01-27,1929.16,1935.02,1916.69,1927.94,81606,7,0
2023-01-30,1926.75,1934.49,1920.66,1922.76,101386,7,0
2023-01-31,1922.54,1931.12,1900.76,1927.82,108370,7,0
2023-02-01,1927.45,1954.51,1920.52,1950.39,114325,7,0
2023-02-02,1953.05,1959.72,1911.29,1912.49,137572,7,0
2023-02-03,1912.98,1918.54,1861.42,1865.71,134643,7,0
2023-02-06,1864.22,1881.25,1863.05,1867.32,109664,7,0
2023-02-07,1867.56,1884.37,1864.92,1873.91,124319,7,0
2023-02-08,1872.82,1886.3,1869.05,1875.58,97993,7,0
2023-02-09,1874.83,1890.24,1858.93,1861.6,105614,7,0
2023-02-10,1862.16,1872.22,1852.71,1864.81,110652,7,0
2023-02-13,1864.07,1866.55,1850.47,1853.54,86014,7,0
2023-02-14,1853.55,1870.56,1843.27,1854.48,117226,7,0
2023-02-15,1853.53,1860.07,1829.95,1836.45,103482,7,0
2023-02-16,1836.5,1845.3,1827.63,1837.42,105427,7,0
2023-02-17,1835.34,1843.59,1818.91,1841.89,101065,7,0
2023-02-20,1841.21,1847.45,1837.22,1841.33,50330,7,0
2023-02-21,1842.13,1843.83,1830.23,1834.6,100298,7,0
2023-02-22,1834.92,1846.04,1823.55,1824.99,98125,7,0
2023-02-23,1825.46,1833.74,1817.39,1822.61,92621,7,0
2023-02-24,1822.65,1827.79,1808.93,1810.72,102507,7,0
2023-02-27,1811.8,1820.14,1806.65,1817.16,93677,7,0
2023-02-28,1817.29,1831.13,1804.63,1827.13,94284,7,0
2023-03-01,1826.82,1844.6,1823.02,1837.09,102871,7,0
2023-03-02,1837.5,1839.01,1829.96,1835.98,99493,7,0
2023-03-03,1836.2,1856.36,1836.2,1855.03,84740,7,0
2023-03-06,1853.71,1858.24,1845.1,1846.86,79465,7,0
2023-03-07,1846.0,1851.61,1812.71,1813.47,103492,7,0
2023-03-08,1813.95,1824.25,1809.33,1813.55,89129,7,0
2023-03-09,1814.48,1835.59,1811.91,1830.82,87245,7,0
2023-03-10,1830.86,1870.13,1827.73,1868.04,138236,7,0
2023-03-13,1882.66,1914.56,1871.5,1913.69,198639,7,0
2023-03-14,1911.97,1914.11,1895.39,1903.5,149500,7,0
2023-03-15,1904.28,1937.35,1885.67,1917.98,175364,7,0
2023-03-16,1919.02,1933.48,1907.49,1919.71,155949,7,0
2023-03-17,1919.77,1987.76,1918.25,1984.73,153625,7,0
2023-03-20,1985.24,2009.75,1965.82,1978.61,174406,7,0
2023-03-21,1978.75,1985.16,1935.37,1939.84,117344,7,0
2023-03-22,1939.62,1978.81,1934.23,1967.18,124451,7,0
2023-03-23,1967.69,2003.31,1964.42,1993.51,136140,7,0
2023-03-24,1992.59,2002.96,1975.17,1976.78,132166,7,0
2023-03-27,1976.58,1978.69,1944.0,1955.78,105489,7,0
2023-03-28,1957.52,1975.29,1949.14,1973.51,94172,7,0
2023-03-29,1973.97,1974.3,1958.68,1963.39,89202,7,0
2023-03-30,1963.88,1984.28,1955.35,1980.48,99062,7,0
2023-03-31,1980.03,1987.52,1966.87,1968.81,106391,7,0
2023-04-03,1966.24,1990.51,1949.73,1983.94,109693,7,0
2023-04-04,1985.32,2024.96,1976.93,2020.82,113856,7,0
2023-04-05,2021.08,2032.07,2009.97,2020.4,106209,7,0
2023-04-06,2021.07,2021.32,2000.83,2007.15,99759,7,0
2023-04-10,1997.06,2006.4,1981.61,1991.46,80091,7,0
2023-04-11,1991.12,2007.45,1988.77,2003.1,88677,7,0
2023-04-12,2003.09,2028.33,2001.3,2014.67,105382,7,0
2023-04-13,2014.39,2048.68,2013.94,2040.6,101875,7,0
2023-04-14,2040.11,2047.38,1992.33,2004.18,104795,7,0
2023-04-17,2000.95,2015.03,1981.18,1994.77,97614,7,0
2023-04-18,1994.52,2011.82,1991.26,2004.74,83874,7,0
2023-04-19,2005.12,2008.19,1969.22,1994.93,113917,7,0
2023-04-20,1994.07,2012.28,1990.4,2004.3,91772,7,0
2023-04-21,2003.99,2005.56,1971.59,1983.18,92515,7,0
2023-04-24,1982.18,1990.83,1974.05,1989.35,91331,7,0
2023-04-25,1991.34,2003.85,1976.08,1996.35,118766,7,0
2023-04-26,1996.91,2009.3,1983.33,1988.95,124003,7,0
2023-04-27,1989.63,2003.22,1973.98,1987.5,102834,7,0
2023-04-28,1987.42,1994.95,1976.15,1989.27,108169,7,0
2023-05-01,1989.79,2006.0,1977.06,1981.67,89241,7,0
2023-05-02,1981.55,2019.34,1978.37,2016.23,100273,7,0
2023-05-03,2016.15,2038.0,2007.06,2037.75,110791,7,0
2023-05-04,2062.4,2062.82,2030.27,2050.37,145670,7,0
2023-05-05,2048.92,2052.97,1999.49,2016.47,103561,7,0
2023-05-08,2016.37,2029.35,2014.12,2021.12,76727,7,0
2023-05-09,2020.78,2037.6,2019.46,2034.52,109167,7,0
2023-05-10,2034.2,2048.16,2021.44,2031.0,103372,7,0
2023-05-11,2029.8,2041.21,2011.1,2014.55,129363,7,0
2023-05-12,2015.14,2022.52,2000.87,2010.81,110226,7,0
2023-05-15,2008.56,2022.18,2008.56,2015.87,82009,7,0
2023-05-16,2016.36,2018.37,1985.47,1989.25,98476,7,0
2023-05-17,1988.23,1993.05,1975.05,1981.96,112792,7,0
2023-05-18,1982.24,1985.95,1951.94,1957.36,101284,7,0
2023-05-19,1958.2,1984.15,1953.97,1977.06,121560,7,0
2023-05-22,1978.02,1982.57,1968.83,1971.81,92938,7,0
2023-05-23,1971.67,1977.69,1954.21,1974.64,110858,7,0
2023-05-24,1976.42,1985.2,1956.72,1957.81,104404,7,0
2023-05-25,1958.38,1964.7,1938.79,1940.21,102981,7,0
2023-05-26,1941.03,1957.26,1936.68,1946.73,94467,7,0
2023-05-29,1942.98,1949.68,1940.25,1943.69,46269,7,0
2023-05-30,1942.94,1963.53,1932.01,1959.8,102059,7,0
2023-05-31,1958.74,1974.72,1953.67,1963.06,102545,7,0
2023-06-01,1963.38,1983.09,1953.32,1977.76,95748,7,0
2023-06-02,1977.0,1983.39,1947.93,1947.98,95229,7,0
2023-06-05,1947.35,1964.04,1938.09,1961.27,113610,7,0
2023-06-06,1961.24,1966.38,1954.36,1963.03,124261,7,0
2023-06-07,1963.13,1970.17,1939.86,1940.51,88494,7,0
2023-06-08,1940.08,1970.47,1940.08,1965.55,88156,7,0
2023-06-09,1966.02,1972.94,1956.64,1960.82,72971,7,0
2023-06-12,1959.48,1966.93,1949.17,1956.79,81255,7,0
2023-06-13,1957.04,1971.09,1940.03,1943.18,96562,7,0
2023-06-14,1943.51,1960.12,1939.96,1940.4,102820,7,0
2023-06-15,1943.55,1960.27,1924.59,1957.88,117315,7,0
2023-06-16,1957.43,1967.88,1953.19,1957.76,111333,7,0
2023-06-19,1958.44,1958.73,1947.79,1950.34,51457,7,0
2023-06-20,1951.33,1956.77,1929.8,1935.65,103719,7,0
2023-06-21,1936.4,1939.48,1919.12,1932.1,102185,7,0
2023-06-22,1933.33,1934.93,1912.4,1912.93,93005,7,0
2023-06-23,1914.16,1937.32,1910.16,1919.73,95379,7,0
2023-06-26,1923.24,1933.33,1921.48,1923.35,91164,7,0
2023-06-27,1923.74,1930.68,1910.97,1913.29,95766,7,0
2023-06-28,1914.55,1917.19,1902.83,1906.88,91490,7,0
2023-06-29,1907.78,1913.07,1892.95,1908.3,103378,7,0
2023-06-30,1908.71,1922.75,1900.47,1918.83,97812,7,0
2023-07-03,1918.39,1931.03,1910.04,1921.62,81032,7,0
2023-07-04,1921.12,1930.74,1919.87,1925.72,48983,7,0
2023-07-05,1926.16,1935.07,1915.2,1915.28,95221,7,0
2023-07-06,1916.22,1927.69,1902.66,1910.81,101502,7,0
2023-07-07,1911.0,1934.85,1909.53,1925.35,100802,7,0
2023-07-10,1925.15,1928.17,1912.65,1925.32,87945,7,0
2023-07-11,1925.28,1938.42,1924.27,1932.01,84876,7,0
2023-07-12,1932.29,1959.66,1932.22,1957.82,101885,7,0
2023-07-13,1957.77,1963.56,1952.29,1960.36,100477,7,0
2023-07-14,1960.6,1963.75,1950.89,1955.1,96791,7,0
2023-07-17,1954.96,1959.86,1945.71,1954.95,80498,7,0
2023-07-18,1954.65,1984.37,1954.65,1978.52,103224,7,0
2023-07-19,1978.84,1980.91,1969.79,1977.04,94688,7,0
2023-07-20,1978.1,1987.46,1965.3,1969.6,92505,7,0
2023-07-21,1970.39,1973.78,1956.76,1961.72,86211,7,0
2023-07-24,1962.36,1967.84,1953.44,1954.74,82218,7,0
2023-07-25,1955.11,1965.65,1951.38,1964.98,79135,7,0
2023-07-26,1964.73,1978.3,1961.99,1972.14,92063,7,0
2023-07-27,1971.11,1982.2,1942.56,1944.9,100146,7,0
2023-07-28,1946.58,1963.56,1945.37,1959.0,105770,7,0
2023-07-31,1959.72,1972.41,1950.43,1965.38,81441,7,0
2023-08-01,1965.74,1966.02,1941.27,1944.18,82648,7,0
2023-08-02,1950.12,1954.73,1932.85,1934.87,88945,7,0
2023-08-03,1935.38,1938.97,1929.45,1934.24,87279,7,0
2023-08-04,1934.76,1946.81,1925.41,1942.75,84843,7,0
2023-08-07,1942.53,1946.66,1931.46,1936.34,64819,7,0
2023-08-08,1936.52,1938.02,1922.74,1924.72,78825,7,0
2023-08-09,1924.94,1932.34,1914.01,1914.41,67617,7,0
2023-08-10,1915.37,1930.09,1912.46,1912.48,83954,7,0
2023-08-11,1912.61,1920.95,1910.75,1913.34,68626,7,0
2023-08-14,1913.85,1916.19,1902.71,1907.26,71165,7,0
2023-08-15,1907.19,1911.55,1895.96,1901.69,90615,7,0
2023-08-16,1901.88,1907.17,1891.78,1892.53,77650,7,0
2023-08-17,1894.21,1903.39,1884.94,1888.89,86339,7,0
2023-08-18,1889.53,1896.73,1886.74,1889.45,69725,7,0
2023-08-21,1889.52,1898.74,1884.84,1894.63,77899,7,0
2023-08-22,1894.65,1904.5,1889.1,1897.48,74722,7,0
2023-08-23,1897.86,1920.31,1897.58,1914.86,81131,7,0
2023-08-24,1916.91,1923.32,1911.78,1917.01,78127,7,0
2023-08-25,1916.86,1922.32,1903.72,1914.74,79566,7,0
2023-08-28,1915.67,1926.02,1912.78,1919.93,63711,7,0
2023-08-29,1920.2,1938.14,1914.4,1937.83,76126,7,0
2023-08-30,1937.05,1949.09,1934.96,1942.76,79022,7,0
2023-08-31,1943.83,1947.85,1938.95,1939.84,73291,7,0
2023-09-01,1940.07,1952.91,1934.42,1939.51,108588,0,0
2023-09-04,1940.28,1946.37,1936.79,1938.35,54033,0,0
2023-09-05,1938.74,1938.98,1925.3,1925.89,102261,0,0
2023-09-06,1926.38,1929.2,1915.27,1916.0,99624,0,0
2023-09-07,1917.33,1923.59,1916.18,1919.57,88396,0,0
2023-09-08,1919.38,1929.71,1917.32,1919.22,85946,0,0
2023-09-11,1919.7,1930.68,1916.69,1922.47,101127,0,0
2023-09-12,1922.83,1924.45,1907.56,1913.35,101328,0,0
2023-09-13,1913.4,1915.76,1905.58,1908.3,114742,0,0
2023-09-14,1909.03,1912.87,1900.98,1910.17,120388,0,0
2023-09-15,1910.73,1930.4,1909.77,1923.38,121620,0,0
2023-09-18,1924.09,1934.21,1922.49,1933.28,94264,0,0
2023-09-19,1933.78,1937.39,1929.71,1931.14,81640,0,0
2023-09-20,1932.36,1947.41,1927.87,1929.43,106762,0,0
2023-09-21,1929.79,1931.56,1913.89,1919.87,112698,0,0
2023-09-22,1919.77,1929.03,1919.77,1925.22,89752,0,0
2023-09-25,1926.15,1927.15,1915.08,1915.86,85652,0,0
2023-09-26,1916.21,1916.8,1899.07,1900.36,94448,0,0
2023-09-27,1900.8,1903.85,1872.48,1875.66,108905,0,0
2023-09-28,1876.61,1879.55,1857.58,1864.71,121446,0,0
2023-09-29,1865.02,1879.78,1846.3,1849.12,123080,0,0
2023-10-02,1847.38,1848.92,1827.06,1827.97,119491,0,0
2023-10-03,1828.86,1833.31,1815.02,1823.42,142829,0,0
2023-10-04,1823.68,1830.51,1816.55,1820.6,143546,0,0
2023-10-05,1821.84,1829.12,1812.93,1820.13,121292,0,0
2023-10-06,1820.79,1834.8,1810.37,1831.92,131242,0,0
2023-10-09,1853.33,1863.46,1844.19,1860.88,155318,0,0
2023-10-10,1861.17,1865.41,1853.0,1859.86,171088,0,0
2023-10-11,1860.25,1877.13,1858.61,1873.49,169460,0,0
2023-10-12,1874.27,1884.96,1867.86,1868.84,163728,0,0
2023-10-13,1869.21,1930.76,1869.2,1929.58,164130,0,0
2023-10-16,1927.63,1927.63,1908.14,1919.73,113912,0,0
2023-10-17,1919.82,1931.52,1912.33,1923.07,120186,0,0
2023-10-18,1923.34,1962.59,1923.27,1948.53,149792,0,0
2023-10-19,1947.5,1977.69,1945.19,1974.56,160019,0,0
2023-10-20,1973.09,1997.13,1971.96,1980.23,159815,0,0
2023-10-23,1972.75,1982.8,1964.31,1972.48,141983,0,0
2023-10-24,1973.44,1980.81,1953.57,1971.44,138294,0,0
2023-10-25,1969.95,1987.18,1962.89,1979.09,119915,0,0
2023-10-26,1980.63,1993.41,1971.68,1984.55,136441,0,0
2023-10-27,1983.78,2009.33,1976.83,2005.22,132486,0,0
2023-10-30,2002.99,2006.73,1990.85,1996.3,124847,0,0
2023-10-31,1995.8,2007.72,1978.75,1983.69,127118,0,0
2023-11-01,1983.63,1992.05,1969.85,1980.08,128234,0,0
2023-11-02,1982.25,1991.03,1978.82,1985.44,110163,0,0
2023-11-03,1986.02,2004.03,1983.2,1992.31,115257,0,0
2023-11-06,1991.36,1993.03,1977.28,1977.95,100636,0,0
2023-11-07,1978.16,1978.28,1956.67,1968.65,111936,0,0
2023-11-08,1969.16,1971.01,1947.41,1949.95,108540,0,0
2023-11-09,1950.83,1965.53,1944.59,1958.27,120962,0,0
2023-11-10,1958.18,1960.75,1932.93,1937.03,115087,0,0
2023-11-13,1940.31,1949.16,1919.39,1946.01,111403,0,0
2023-11-14,1946.16,1970.81,1943.77,1962.93,117949,0,0
2023-11-15,1962.65,1975.15,1955.4,1959.32,131298,0,0
2023-11-16,1960.38,1987.94,1956.51,1981.07,123403,0,0
2023-11-17,1981.26,1993.4,1978.63,1980.22,121650,0,0
2023-11-20,1977.55,1985.18,1965.29,1977.45,138994,0,0
2023-11-21,1978.55,2007.51,1978.38,1998.48,150767,0,0
2023-11-22,1998.57,2006.28,1986.89,1989.88,136185,0,0
2023-11-23,1989.86,1998.48,1989.64,1992.37,64270,0,0
2023-11-24,1993.18,2003.6,1991.43,2002.16,90385,0,0
2023-11-27,2001.13,2018.09,2000.48,2013.91,133464,0,0
2023-11-28,2013.26,2042.95,2011.69,2040.93,131271,0,0
2023-11-29,2041.06,2051.94,2035.41,2044.62,143009,0,0
2023-11-30,2044.84,2047.18,2030.98,2035.89,126777,0,0
2023-12-01,2037.53,2075.31,2033.85,2071.16,144324,0,0
