time,open,high,low,close,tick_volume,spread,real_volume
2023-12-04,2074.33,2144.76,2020.09,2029.86,187244,0,0
2023-12-05,2029.68,2041.17,2009.79,2019.61,133166,0,0
2023-12-06,2019.34,2035.79,2017.23,2025.0,95605,7,0
2023-12-07,2026.07,2039.89,2020.21,2028.63,99812,7,0
2023-12-08,2028.79,2033.93,1994.64,2003.4,110084,7,0
2023-12-11,2005.39,2007.73,1975.86,1981.49,91275,7,0
2023-12-12,1982.46,1996.74,1977.2,1979.68,87592,7,0
2023-12-13,1980.07,2027.42,1973.02,2026.53,89306,7,0
2023-12-14,2024.9,2047.9,2024.56,2035.75,135334,7,0
2023-12-15,2036.44,2044.87,2015.57,2018.23,102817,7,0
2023-12-18,2019.6,2033.6,2015.93,2027.19,75191,7,0
2023-12-19,2027.85,2047.02,2021.63,2040.34,76197,7,0
2023-12-20,2039.96,2043.41,2027.42,2029.42,77456,7,0
2023-12-21,2032.16,2045.95,2031.49,2045.77,79077,7,0
2023-12-22,2047.27,2070.57,2046.82,2053.06,91780,7,0
2023-12-26,2057.23,2068.98,2053.46,2066.78,52352,7,0
2023-12-27,2067.7,2084.4,2061.43,2077.29,70573,7,0
2023-12-28,2077.96,2088.38,2064.57,2064.98,80010,7,0
2023-12-29,2066.76,2074.73,2058.24,2062.57,78736,7,0
2024-01-02,2065.03,2078.87,2055.92,2058.94,93411,7,0
2024-01-03,2059.09,2065.89,2030.6,2041.04,109927,7,0
2024-01-04,2042.23,2050.9,2036.22,2043.47,129340,7,0
2024-01-05,2043.11,2063.96,2024.36,2045.7,144346,7,0
2024-01-08,2044.56,2046.57,2016.76,2028.04,132116,7,0
2024-01-09,2028.43,2041.9,2026.08,2029.86,124732,7,0
2024-01-10,2030.64,2040.21,2020.47,2023.7,120698,7,0
2024-01-11,2025.07,2039.57,2013.28,2028.13,143533,7,0
2024-01-12,2029.28,2062.23,2029.23,2048.87,138379,7,0
2024-01-15,2047.96,2058.61,2045.76,2054.61,78743,7,0
2024-01-16,2055.11,2055.57,2024.25,2027.65,150931,7,0
2024-01-17,2027.8,2032.89,2001.85,2005.87,151292,7,0
2024-01-18,2006.9,2023.27,2005.74,2022.79,132303,7,0
2024-01-19,2024.06,2039.41,2020.42,2029.45,119187,7,0
2024-01-22,2028.68,2032.13,2016.54,2021.03,118426,7,0
2024-01-23,2021.73,2037.74,2019.61,2028.7,122081,7,0
2024-01-24,2029.28,2036.67,2011.14,2012.62,133485,7,0
2024-01-25,2015.79,2025.18,2009.02,2019.88,109728,7,0
2024-01-26,2019.88,2026.71,2015.94,2018.57,105061,7,0
2024-01-29,2023.45,2037.6,2019.25,2032.03,108676,7,0
2024-01-30,2032.68,2048.61,2029.06,2036.38,105272,7,0
2024-01-31,2036.51,2055.98,2030.81,2037.42,141696,7,0
2024-02-01,2040.17,2065.35,2029.99,2055.06,144969,7,0
2024-02-02,2054.42,2057.62,2027.63,2038.64,103512,7,0
2024-02-05,2041.52,2042.14,2014.91,2024.89,128072,7,0
2024-02-06,2025.38,2038.91,2022.87,2035.68,101951,7,0
2024-02-07,2035.75,2044.58,2030.6,2034.35,108168,7,0
2024-02-08,2035.42,2038.7,2020.15,2033.43,111754,7,0
2024-02-09,2034.78,2037.21,2020.33,2024.3,102562,7,0
2024-02-12,2026.48,2027.56,2011.89,2019.82,91820,7,0
2024-02-13,2019.69,2032.36,1990.14,1992.41,106724,0,0
2024-02-14,1992.06,1996.1,1984.19,1992.45,112746,7,0
2024-02-15,1993.26,2008.28,1990.2,2004.21,106150,7,0
2024-02-16,2004.54,2015.17,1995.05,2013.15,105459,7,0
2024-02-19,2011.81,2022.94,2011.78,2017.99,61377,7,0
2024-02-20,2017.0,2030.91,2015.01,2023.76,92481,7,0
2024-02-21,2024.31,2032.23,2019.95,2025.24,109910,7,0
2024-02-22,2026.14,2034.8,2019.6,2024.28,104894,7,0
2024-02-23,2024.37,2041.34,2016.02,2035.81,100983,7,0
2024-02-26,2033.15,2036.99,2025.08,2030.91,92640,7,0
2024-02-27,2030.93,2039.45,2028.76,2030.0,85373,7,0
2024-02-28,2029.9,2037.84,2024.49,2034.82,90187,7,0
2024-02-29,2035.28,2050.76,2028.08,2043.48,101110,7,0
2024-03-01,2043.35,2088.29,2039.01,2083.54,122982,7,0
2024-03-04,2082.84,2119.88,2079.44,2115.16,110771,7,0
2024-03-05,2114.06,2141.78,2110.43,2127.84,130096,7,0
2024-03-06,2127.48,2152.18,2123.67,2148.4,121489,7,0
2024-03-07,2147.67,2164.68,2144.13,2159.39,120421,7,0
2024-03-08,2158.96,2195.16,2153.96,2177.8,136252,7,0
2024-03-11,2178.2,2188.96,2174.85,2182.79,99864,7,0
2024-03-12,2181.93,2184.72,2150.59,2158.39,117783,7,0
2024-03-13,2158.53,2179.84,2155.74,2174.63,103026,7,0
2024-03-14,2174.09,2176.94,2152.78,2162.04,103151,7,0
2024-03-15,2162.27,2172.7,2155.16,2156.07,98359,7,0
2024-03-18,2153.49,2163.59,2146.05,2159.48,95178,7,0
2024-03-19,2160.17,2162.82,2147.11,2157.68,94821,7,0
2024-03-20,2157.9,2188.8,2149.59,2185.75,101267,7,0
2024-03-21,2187.12,2222.7,2166.41,2180.78,147780,7,0
2024-03-22,2182.14,2186.04,2157.13,2164.96,115464,7,0
2024-03-25,2166.27,2181.3,2163.55,2171.11,101761,7,0
2024-03-26,2171.75,2200.05,2167.56,2176.52,108959,7,0
2024-03-27,2178.63,2197.61,2173.05,2194.8,96701,7,0
2024-03-28,2192.01,2236.25,2187.35,2229.47,122604,7,0
2024-04-01,2239.37,2265.66,2228.5,2249.33,130134,7,0
2024-04-02,2249.77,2281.06,2246.67,2280.3,141814,7,0
2024-04-03,2281.44,2300.11,2265.51,2299.83,145220,7,0
2024-04-04,2299.64,2305.55,2279.97,2289.5,128761,7,0
2024-04-05,2291.77,2330.3,2267.74,2328.89,151657,7,0
2024-04-08,2320.81,2354.08,2302.86,2338.46,178255,7,0
2024-04-09,2337.64,2365.29,2337.2,2353.71,156281,7,0
2024-04-10,2352.79,2360.06,2319.36,2332.49,163511,0,0
2024-04-11,2334.32,2377.63,2325.69,2377.09,169555,7,0
2024-04-12,2373.94,2431.43,2333.78,2343.85,214301,9,0
2024-04-15,2359.91,2387.47,2324.24,2381.53,207749,7,0
2024-04-16,2382.74,2398.22,2362.98,2383.33,194742,9,0
2024-04-17,2383.49,2395.57,2361.06,2371.07,180679,9,0
2024-04-18,2365.33,2392.73,2363.71,2377.28,163044,9,0
2024-04-19,2379.49,2417.81,2372.87,2390.33,196834,7,0
2024-04-22,2384.24,2388.52,2325.01,2327.91,160618,9,0
2024-04-23,2330.31,2334.39,2291.33,2322.32,172224,9,0
2024-04-24,2322.19,2337.25,2311.76,2314.08,142389,9,0
2024-04-25,2317.58,2344.79,2305.11,2332.15,139570,9,0
2024-04-26,2332.56,2352.48,2326.28,2336.59,129377,7,0
2024-04-29,2333.81,2346.68,2319.88,2336.85,148453,9,0
2024-04-30,2336.03,2336.29,2285.12,2285.74,143138,7,0
2024-05-01,2288.19,2328.33,2281.61,2319.86,139177,9,0
2024-05-02,2320.22,2326.38,2285.47,2302.85,141312,9,0
2024-05-03,2305.18,2320.52,2277.31,2303.29,129235,0,0
2024-05-06,2302.31,2332.0,2291.81,2325.49,127616,9,0
2024-05-07,2325.25,2329.85,2309.9,2313.4,114010,7,0
2024-05-08,2315.11,2321.38,2303.63,2308.85,112082,9,0
2024-05-09,2310.13,2347.22,2306.55,2345.05,121060,9,0
2024-05-10,2346.18,2378.38,2345.26,2360.25,136736,9,0
2024-05-13,2361.48,2364.44,2332.07,2335.84,118725,9,0
2024-05-14,2337.33,2359.58,2334.78,2357.66,124334,9,0
2024-05-15,2357.26,2390.23,2351.85,2386.94,150536,9,0
2024-05-16,2387.67,2397.26,2370.95,2376.18,147188,9,0
2024-05-17,2378.06,2422.69,2373.93,2415.56,136857,9,0
2024-05-20,2425.31,2450.01,2407.31,2424.61,178769,9,0
2024-05-21,2427.17,2433.87,2406.13,2421.26,165845,9,0
2024-05-22,2421.22,2426.46,2374.98,2378.49,168356,9,0
2024-05-23,2379.37,2383.65,2326.99,2327.89,173164,7,0
2024-05-24,2329.43,2347.36,2325.36,2334.32,127884,9,0
2024-05-27,2335.93,2358.44,2332.28,2350.79,96643,9,0
2024-05-28,2352.44,2364.06,2340.3,2360.29,142981,9,0
2024-05-29,2361.75,2361.8,2334.53,2337.44,138868,14,0
2024-05-30,2338.61,2351.8,2322.54,2341.99,157585,14,0
2024-05-31,2343.5,2359.66,2320.58,2329.44,160883,14,0
2024-06-03,2328.67,2354.68,2314.73,2350.29,151468,14,0
2024-06-04,2351.34,2352.78,2315.61,2326.66,156961,15,0
2024-06-05,2328.05,2357.35,2325.85,2354.05,136535,14,0
2024-06-06,2355.69,2378.49,2353.52,2373.46,150978,15,0
2024-06-07,2376.32,2387.66,2286.73,2294.0,179377,0,0
2024-06-10,2290.05,2313.73,2287.72,2309.9,123030,15,0
2024-06-11,2310.76,2319.84,2297.69,2315.79,135241,15,0
2024-06-12,2316.62,2341.56,2310.66,2323.9,110415,16,0
2024-06-13,2324.5,2326.58,2295.54,2303.82,90253,13,0
2024-06-14,2303.72,2336.54,2301.46,2332.18,92526,20,0
2024-06-17,2331.02,2331.38,2310.01,2318.72,80229,15,0
2024-06-18,2320.15,2333.11,2306.57,2329.06,80414,15,0
2024-06-19,2328.78,2334.95,2323.74,2328.27,49298,15,0
2024-06-20,2329.22,2365.43,2327.71,2358.9,82376,15,0
2024-06-21,2359.33,2368.67,2316.66,2321.36,86736,9,0
2024-06-24,2321.06,2334.62,2317.68,2332.93,83257,15,0
2024-06-25,2333.87,2337.03,2315.45,2318.79,91946,10,0
2024-06-26,2319.94,2323.87,2293.6,2297.83,103807,11,0
2024-06-27,2298.65,2330.91,2296.5,2327.32,111640,15,0
2024-06-28,2327.0,2339.75,2319.05,2325.49,127062,10,0
2024-07-01,2323.04,2338.46,2318.49,2332.01,126357,8,0
2024-07-02,2331.86,2336.74,2319.02,2329.22,116441,13,0
2024-07-03,2330.2,2364.91,2326.83,2356.12,126162,12,0
2024-07-04,2356.12,2362.41,2350.45,2356.7,74573,16,0
2024-07-05,2356.82,2392.85,2350.57,2391.1,136456,9,0
2024-07-08,2389.43,2391.05,2351.04,2358.44,133791,15,0
2024-07-09,2358.9,2371.43,2349.39,2364.1,127911,13,0
2024-07-10,2363.54,2386.64,2363.07,2370.83,113408,12,0
2024-07-11,2371.85,2424.51,2371.13,2413.92,136491,8,0
2024-07-12,2413.19,2418.25,2391.41,2411.6,134258,9,0
2024-07-15,2411.88,2439.65,2401.31,2421.13,168618,13,0
2024-07-16,2421.97,2469.62,2420.0,2468.8,186775,14,0
2024-07-17,2467.73,2483.67,2451.43,2458.39,238915,9,0
2024-07-18,2458.58,2474.88,2440.33,2444.68,188015,14,0
2024-07-19,2444.76,2445.31,2393.79,2398.46,209879,8,0
2024-07-22,2403.8,2412.14,2383.78,2396.62,178740,14,0
2024-07-23,2397.62,2411.96,2388.25,2408.2,164689,9,0
2024-07-24,2408.65,2431.96,2397.06,2399.43,178832,8,0
2024-07-25,2397.64,2401.19,2353.06,2363.35,261295,9,0
2024-07-26,2364.3,2390.75,2355.77,2388.01,181331,10,0
2024-07-29,2388.05,2403.13,2369.63,2382.31,184645,14,0
2024-07-30,2382.3,2412.7,2376.58,2410.58,166999,10,0
2024-07-31,2410.9,2450.9,2403.85,2447.02,202654,8,0
2024-08-01,2447.58,2461.85,2430.22,2444.48,216156,9,0
2024-08-02,2447.13,2477.63,2410.77,2440.07,257700,0,0
2024-08-05,2440.24,2458.76,2364.3,2409.72,340084,9,0
2024-08-06,2411.12,2418.31,2381.57,2387.76,259310,12,0
2024-08-07,2390.05,2407.04,2379.01,2382.59,211487,8,0
2024-08-08,2381.38,2426.31,2380.97,2425.64,220879,12,0
2024-08-09,2426.67,2436.98,2416.86,2430.55,169804,9,0
2024-08-12,2428.17,2472.26,2423.81,2471.9,150327,14,0
2024-08-13,2470.29,2476.87,2458.42,2465.32,180505,8,0
2024-08-14,2466.2,2479.86,2438.06,2448.02,198263,9,0
2024-08-15,2448.17,2470.01,2432.15,2455.37,190028,9,0
2024-08-16,2455.85,2509.7,2450.69,2508.2,191837,9,0
2024-08-19,2505.89,2507.46,2485.6,2503.95,192805,9,0
2024-08-20,2503.68,2531.61,2497.3,2515.7,186191,8,0
2024-08-21,2513.85,2519.92,2493.39,2511.35,174969,14,0
2024-08-22,2512.14,2514.61,2470.73,2484.2,188206,13,0
2024-08-23,2485.27,2518.31,2484.22,2510.93,184445,9,0
2024-08-26,2511.93,2526.77,2508.69,2517.64,185124,14,0
2024-08-27,2517.64,2525.93,2503.49,2524.26,173249,9,0
2024-08-28,2525.22,2528.96,2493.56,2504.52,162074,14,0
2024-08-29,2506.12,2528.63,2503.6,2521.07,162288,14,0
2024-08-30,2520.67,2526.8,2494.12,2503.28,168043,14,0
2024-09-02,2502.75,2507.24,2490.04,2499.93,105154,14,0
2024-09-03,2499.31,2506.24,2473.48,2492.12,180867,14,0
2024-09-04,2492.65,2500.25,2471.83,2495.44,164460,8,0
2024-09-05,2495.27,2523.46,2493.81,2516.42,172509,14,0
2024-09-06,2516.23,2529.11,2485.1,2496.78,206043,14,0
2024-09-09,2496.94,2507.11,2485.54,2506.33,185037,9,0
2024-09-10,2506.63,2518.37,2500.1,2516.53,168697,11,0
2024-09-11,2516.68,2529.01,2500.84,2512.4,203844,14,0
2024-09-12,2512.29,2560.03,2510.99,2559.12,203539,9,0
2024-09-13,2558.3,2586.0,2556.62,2580.58,202293,14,0
2024-09-16,2578.71,2589.61,2575.22,2582.72,150629,10,0
2024-09-17,2582.49,2586.88,2560.74,2569.58,176011,8,0
2024-09-18,2570.19,2600.12,2546.77,2557.64,224952,11,0
2024-09-19,2558.88,2594.82,2551.04,2587.07,238225,14,0
2024-09-20,2586.39,2625.73,2584.77,2621.92,209693,12,0
2024-09-23,2621.01,2634.84,2613.84,2627.59,184061,12,0
2024-09-24,2626.98,2664.28,2622.59,2657.18,230026,8,0
2024-09-25,2658.59,2670.51,2649.62,2657.6,207024,8,0
2024-09-26,2658.04,2685.54,2654.8,2672.52,222353,12,0
2024-09-27,2672.08,2674.28,2643.05,2654.56,234457,14,0
2024-09-30,2661.6,2665.95,2624.62,2633.38,225773,12,0
2024-10-01,2633.55,2673.11,2633.16,2662.69,186366,8,0
2024-10-02,2661.79,2663.32,2641.09,2658.66,168680,14,0
2024-10-03,2658.8,2662.83,2637.23,2656.16,183316,14,0
2024-10-04,2655.89,2670.11,2631.96,2652.45,183429,11,0
2024-10-07,2651.59,2659.61,2637.73,2642.68,167494,14,0
2024-10-08,2642.0,2652.99,2604.7,2621.06,244689,9,0
2024-10-09,2621.72,2624.27,2605.11,2607.81,182375,14,0
2024-10-10,2607.7,2631.47,2602.37,2629.1,202921,14,0
2024-10-11,2628.47,2661.35,2628.11,2656.93,175976,14,0
2024-10-14,2649.67,2666.77,2643.12,2646.65,155069,8,0
2024-10-15,2649.11,2668.88,2638.02,2662.8,192549,14,0
2024-10-16,2662.2,2685.34,2658.65,2673.26,186580,14,0
2024-10-17,2674.52,2696.7,2673.11,2691.98,201567,14,0
2024-10-18,2692.97,2722.04,2692.26,2721.42,205217,14,0
2024-10-21,2722.91,2740.55,2714.14,2719.54,216139,14,0
2024-10-22,2719.27,2748.82,2719.08,2748.23,192293,14,0
2024-10-23,2747.05,2758.41,2708.71,2715.71,216107,14,0
2024-10-24,2716.31,2743.23,2715.7,2735.8,192056,14,0
2024-10-25,2735.88,2745.99,2717.0,2745.49,164901,18,0
2024-10-28,2733.74,2745.88,2724.64,2742.62,163372,15,0
2024-10-29,2741.28,2774.7,2739.82,2773.63,182128,14,0
2024-10-30,2773.32,2789.91,2770.84,2787.68,183522,14,0
2024-10-31,2786.3,2790.02,2731.52,2744.16,190138,15,0
2024-11-01,2745.23,2762.11,2733.12,2734.62,191722,18,0
2024-11-04,2731.95,2748.13,2731.65,2736.48,164405,15,0
2024-11-05,2737.26,2749.87,2724.66,2743.71,160841,15,0
2024-11-06,2743.01,2749.56,2652.3,2659.28,318583,19,0
2024-11-07,2662.12,2710.21,2643.13,2707.07,223262,18,0
2024-11-08,2704.17,2710.28,2680.25,2683.76,192208,11,0
2024-11-11,2683.36,2686.05,2610.6,2620.15,192954,17,0
2024-11-12,2621.09,2627.06,2589.63,2597.27,209534,11,0
2024-11-13,2597.91,2618.74,2572.94,2573.69,198878,15,0
2024-11-14,2573.99,2581.41,2536.75,2566.31,229990,16,0
2024-11-15,2566.43,2575.95,2554.44,2561.45,193601,12,0
2024-11-18,2567.66,2615.02,2567.66,2612.11,188463,18,0
2024-11-19,2610.5,2639.36,2610.38,2631.72,200717,18,0
2024-11-20,2632.37,2655.33,2618.78,2650.01,172151,16,0
2024-11-21,2649.77,2673.48,2648.79,2669.66,175260,15,0
2024-11-22,2669.58,2712.77,2668.04,2712.73,216755,15,0
2024-11-25,2710.91,2721.3,2615.54,2625.23,272125,18,0
2024-11-26,2627.45,2641.89,2605.21,2632.12,230208,18,0
2024-11-27,2631.17,2658.14,2627.0,2635.71,187777,18,0
2024-11-28,2637.65,2649.61,2620.92,2637.68,117106,18,0
2024-11-29,2638.83,2666.21,2633.98,2650.26,179267,18,0
2024-12-02,2648.7,2651.73,2621.83,2638.68,230649,17,0
2024-12-03,2638.86,2655.59,2634.0,2643.19,167894,18,0
2024-12-04,2642.38,2657.11,2632.35,2649.59,178356,18,0
2024-12-05,2649.07,2655.51,2623.46,2631.86,173049,18,0
2024-12-06,2631.82,2645.55,2613.48,2632.74,181720,18,0
2024-12-09,2643.17,2676.36,2627.41,2658.62,174345,18,0
2024-12-10,2660.85,2695.47,2657.84,2693.56,176560,16,0
2024-12-11,2695.04,2721.09,2674.69,2717.81,234298,0,0
2024-12-12,2717.47,2726.06,2675.01,2681.23,208973,0,0
2024-12-13,2680.42,2692.64,2646.02,2648.67,221774,17,0
2024-12-16,2648.79,2664.3,2643.44,2652.6,172561,19,0
2024-12-17,2651.99,2658.57,2632.99,2645.48,192572,15,0
2024-12-18,2646.68,2651.63,2586.58,2587.7,207447,15,0
2024-12-19,2587.29,2626.29,2586.33,2593.74,236235,27,0
2024-12-20,2594.1,2631.75,2589.49,2621.28,202866,15,0
2024-12-23,2622.46,2633.23,2608.08,2612.77,165978,28,0
2024-12-24,2614.52,2621.34,2610.1,2616.17,122696,28,0
2024-12-26,2615.85,2639.01,2614.59,2634.15,134036,28,0
2024-12-27,2631.9,2638.06,2611.52,2619.93,149387,28,0
2024-12-30,2621.49,2627.84,2596.0,2606.04,164441,20,0
2024-12-31,2605.82,2627.33,2602.47,2623.98,148729,28,0
2025-01-02,2625.04,2660.31,2621.54,2657.07,199166,13,0
2025-01-03,2657.7,2665.19,2636.61,2639.13,172680,28,0
2025-01-06,2639.6,2649.31,2614.47,2635.86,215167,27,0
2025-01-07,2635.67,2664.12,2632.78,2649.49,162472,28,0
2025-01-08,2648.41,2669.86,2645.12,2661.79,118780,22,0
2025-01-09,2662.17,2678.05,2655.42,2669.56,95278,22,0
2025-01-10,2670.32,2697.75,2664.01,2689.29,139758,22,0
2025-01-13,2689.47,2693.34,2656.66,2662.24,137792,14,0
2025-01-14,2664.21,2677.88,2659.83,2676.75,126198,23,0
2025-01-15,2676.71,2697.24,2669.21,2695.37,122006,22,0
2025-01-16,2696.26,2724.66,2689.7,2713.58,135424,22,0
2025-01-17,2714.06,2717.34,2699.18,2701.71,129137,22,0
2025-01-20,2701.11,2713.74,2689.34,2706.11,121375,22,0
2025-01-21,2707.91,2745.86,2702.59,2744.77,152828,23,0
2025-01-22,2743.55,2763.32,2741.84,2755.34,130877,22,0
2025-01-23,2755.32,2758.77,2735.84,2753.71,137426,22,0
2025-01-24,2753.85,2785.89,2753.59,2770.82,141666,22,0
2025-01-27,2765.67,2772.48,2730.4,2741.0,157377,22,0
2025-01-28,2740.93,2764.92,2734.73,2763.24,117224,22,0
2025-01-29,2763.1,2766.06,2744.8,2757.37,138149,22,0
2025-01-30,2758.34,2798.3,2758.25,2793.26,136350,22,0
2025-01-31,2793.11,2817.05,2791.0,2800.41,154559,22,0
2025-02-03,2801.8,2830.58,2772.07,2814.62,192533,22,0
2025-02-04,2813.35,2845.4,2807.17,2841.51,163386,22,0
2025-02-05,2841.22,2882.2,2839.66,2865.18,144153,19,0
2025-02-06,2867.5,2873.21,2834.07,2856.42,120849,13,0
2025-02-07,2855.99,2886.75,2852.46,2860.67,116311,19,0
2025-02-10,2861.42,2911.4,2860.17,2907.42,125707,16,0
2025-02-11,2911.81,2942.54,2881.76,2898.54,147234,19,0
2025-02-12,2897.83,2909.09,2864.04,2903.43,126408,19,0
2025-02-13,2904.66,2929.3,2900.39,2928.98,126396,13,0
2025-02-14,2928.1,2940.01,2877.03,2882.91,147729,19,0
2025-02-17,2893.54,2906.32,2878.81,2899.08,98577,13,0
2025-02-18,2898.94,2936.82,2891.91,2935.44,103245,16,0
2025-02-19,2935.14,2947.0,2918.61,2932.5,124082,18,0
2025-02-20,2933.64,2954.83,2924.06,2938.83,120550,19,0
2025-02-21,2939.55,2949.7,2916.68,2935.38,118696,19,0
2025-02-24,2939.55,2956.15,2921.32,2951.37,124176,19,0
2025-02-25,2952.82,2953.26,2888.22,2915.04,136224,17,0
2025-02-26,2915.91,2930.1,2890.73,2916.53,115521,19,0
2025-02-27,2915.57,2920.72,2867.73,2877.17,136510,20,0
2025-02-28,2876.5,2885.05,2832.58,2858.42,132230,20,0
2025-03-03,2873.06,2895.13,2858.88,2893.7,125385,21,0
2025-03-04,2892.68,2927.74,2881.81,2917.32,124805,23,0
2025-03-05,2917.7,2929.83,2894.28,2918.43,138867,23,0
2025-03-06,2918.34,2926.48,2891.22,2910.21,131857,21,0
2025-03-07,2912.61,2930.35,2896.79,2911.17,139727,23,0
2025-03-10,2912.26,2918.23,2880.18,2888.09,137327,19,0
2025-03-11,2889.33,2921.98,2880.27,2915.85,117080,19,0
2025-03-12,2915.19,2940.4,2906.03,2932.56,122880,21,0
2025-03-13,2934.97,2988.11,2932.85,2987.91,123133,21,0
2025-03-14,2984.2,3004.9,2978.43,2987.46,122089,21,0
2025-03-17,2987.57,3001.61,2982.2,3001.08,102390,21,0
2025-03-18,3001.02,3038.22,2999.29,3033.94,113752,21,0
2025-03-19,3033.69,3052.07,3022.78,3046.64,111944,21,0
2025-03-20,3048.44,3057.38,3025.68,3044.41,119060,21,0
2025-03-21,3044.9,3047.41,2999.36,3022.95,112698,21,0
